tick_number,elapsed_ns,tick_interval_ns,cache_hits_delta,bucket_hits_delta,word_executions_delta,hot_word_count,avg_word_heat_q48,window_width,actual_window_size,predicted_label_hits,jitter_bits,apic_ticks,time_trust_q48,variance_q48,vm_call_depth_max
1,10000,10000,0,0,183,4,45,731,731,0,0,0,65536,0,0
2,20000,10000,0,0,173,5,44,582,582,0,0,0,65536,0,0
3,30000,10000,0,0,184,6,60,582,582,0,0,0,65536,0,0
4,40000,10000,0,0,174,8,71,4096,0,0,0,0,65536,0,0
5,50000,10000,0,0,150,9,78,582,582,0,0,0,65536,0,0
6,60000,10000,0,0,159,11,73,4096,0,0,0,0,65536,0,0
7,70000,10000,0,0,188,15,71,685,685,0,0,0,65536,0,0
8,80000,10000,0,0,214,16,83,685,685,0,0,0,65536,0,0
9,90000,10000,0,0,216,19,82,4096,0,0,0,0,65536,0,0
10,100000,10000,0,0,222,21,84,567,567,0,0,0,65536,0,0
11,110000,10000,0,0,207,23,86,731,731,0,0,0,65536,0,0
12,120000,10000,0,0,189,26,83,4096,0,0,0,0,65536,0,0
13,130000,10000,0,0,221,28,80,731,731,0,0,0,65536,0,0
14,140000,10000,0,0,204,29,83,685,685,0,0,0,65536,0,0
15,150000,10000,0,0,203,30,82,731,731,0,0,0,65536,0,0
16,160000,10000,0,0,201,32,83,567,567,0,0,0,65536,0,0
17,170000,10000,0,0,190,34,86,731,731,0,0,0,65536,0,0
18,180000,10000,0,0,170,36,88,582,582,0,0,0,65536,0,0
19,190000,10000,0,0,154,36,92,731,731,0,0,0,65536,0,0
20,200000,10000,0,0,154,38,93,567,567,0,0,0,65536,0,0
21,210000,10000,0,0,153,40,93,4096,0,0,0,0,65536,0,0
22,220000,10000,0,0,167,43,91,582,582,0,0,0,65536,0,0
23,230000,10000,0,0,176,45,91,685,685,0,0,0,65536,0,0
24,240000,10000,0,0,175,46,93,731,731,0,0,0,65536,0,0
25,250000,10000,0,0,196,48,91,731,731,0,0,0,65536,0,0
26,260000,10000,0,0,192,51,91,4096,0,0,0,0,65536,0,0
27,270000,10000,0,0,158,53,93,685,685,0,0,0,65536,0,0
28,280000,10000,0,0,158,54,92,4096,0,0,0,0,65536,0,0
29,290000,10000,0,0,164,55,93,4096,0,0,0,0,65536,0,0
30,300000,10000,0,0,154,57,93,685,685,0,0,0,65536,0,0
31,310000,10000,0,0,172,60,93,582,582,0,0,0,65536,0,0
32,320000,10000,0,0,180,63,91,567,567,0,0,0,65536,0,0
33,330000,10000,0,0,145,65,91,567,567,0,0,0,65536,0,0
34,340000,10000,0,0,203,67,89,582,582,0,0,0,65536,0,0
35,350000,10000,0,0,154,69,90,731,731,0,0,0,65536,0,0
36,360000,10000,0,0,144,71,83,4096,0,0,0,0,65536,0,0
37,370000,10000,0,0,144,71,79,4096,0,0,0,0,65536,0,0
38,380000,10000,0,0,132,71,75,4096,0,0,0,0,65536,0,0
39,390000,10000,0,0,180,71,68,4096,0,0,0,0,65536,0,0
40,400000,10000,0,0,220,76,62,4096,0,0,0,0,65536,0,0
41,410000,10000,0,0,214,77,58,4096,18,0,0,0,65536,0,0
42,420000,10000,0,0,205,81,57,4096,18,0,0,0,65536,0,0
43,430000,10000,0,0,178,85,54,4096,18,0,0,0,65536,0,0
44,440000,10000,0,0,198,85,54,4096,18,0,0,0,65536,0,0
45,450000,10000,0,0,223,90,49,4096,25,0,0,0,65536,0,0
46,460000,10000,0,0,205,93,45,4096,64,0,0,0,65536,0,0
47,470000,10000,0,0,219,98,45,4096,201,0,0,0,65536,0,0
48,480000,10000,0,0,221,99,47,4096,353,0,0,0,65536,0,0
49,490000,10000,0,0,225,104,46,4096,531,0,0,0,65536,0,0
50,500000,10000,0,0,214,107,47,4096,697,0,0,0,65536,0,0
51,510000,10000,0,0,226,109,48,4096,882,0,0,0,65536,0,0
52,520000,10000,0,0,207,109,48,4096,1042,0,0,0,65536,0,0
53,530000,10000,0,0,206,109,49,4096,1200,0,0,0,65536,0,0
54,540000,10000,0,0,199,110,50,4096,1313,0,0,0,65536,0,0
55,550000,10000,0,0,209,110,51,4096,1467,0,0,0,65536,0,0
56,560000,10000,0,0,209,110,50,4096,1620,0,0,0,65536,0,0
57,570000,10000,0,0,191,115,52,4096,1706,0,0,0,65536,0,0
58,580000,10000,0,0,175,4,57,4096,1751,0,0,0,65536,0,0
59,590000,10000,0,0,119,11,34,4096,1770,0,0,0,65536,0,0
60,600000,10000,0,0,62,13,30,4096,1770,0,0,0,65536,0,0
1,10000,18446744073708961616,0,0,90,8,6,4096,0,0,4895412794951728859,0,65536,0,0
2,20000,10000,0,0,103,10,7,4096,0,0,0,0,65536,0,0
3,30000,10000,0,0,77,15,7,4096,0,0,0,0,65536,0,0
4,40000,10000,0,0,170,20,7,4096,144,0,0,0,65536,0,0
5,50000,10000,0,0,256,21,8,4096,400,0,0,0,65536,0,0
6,60000,10000,0,0,256,24,9,4096,656,0,0,0,65536,0,0
7,70000,10000,0,0,256,26,10,4096,912,0,0,0,65536,0,0
8,80000,10000,0,0,256,26,11,4096,1168,0,0,0,65536,0,0
9,90000,10000,0,0,256,26,12,4096,1424,0,0,0,65536,0,0
10,100000,10000,0,0,256,26,13,4096,1680,0,0,0,65536,0,0
61,610000,510000,0,0,9241,28,36,4096,1869,0,4692333547057315840,0,65536,0,1
62,620000,10000,0,0,256,32,37,4096,2126,0,0,0,65536,0,1
63,630000,10000,0,0,256,37,39,4096,2382,0,0,0,65536,0,1
64,640000,10000,0,0,256,37,41,4096,2637,0,0,0,65536,0,1
65,650000,10000,0,0,256,40,43,4096,2892,0,0,0,65536,0,1
66,660000,10000,0,0,256,43,45,4096,3150,0,0,0,65536,0,1
67,670000,10000,0,0,256,43,47,4096,3407,0,0,0,65536,0,1
11,110000,18446744073708991616,0,0,2231,27,14,4096,1935,0,4895412794951728874,0,65536,0,0
1,10000,18446744073709451616,0,0,162,7,3,4096,87,0,4895412794951729098,0,65536,0,0
2,20000,10000,0,0,256,9,5,4096,343,0,0,0,65536,0,0
3,30000,10000,0,0,256,9,8,4096,599,0,0,0,65536,0,0
68,680000,650000,0,0,12335,48,52,4096,3662,0,4693744770231566336,0,65536,0,1
1,10000,18446744073708881616,0,0,90,8,6,4096,0,0,4895412794951728820,0,65536,0,0
2,20000,10000,0,0,103,10,7,4096,0,0,0,0,65536,0,0
3,30000,10000,0,0,77,15,7,4096,0,0,0,0,65536,0,0
4,40000,10000,0,0,170,20,7,4096,144,0,0,0,65536,0,0
5,50000,10000,0,0,256,21,8,4096,400,0,0,0,65536,0,0
6,60000,10000,0,0,256,24,9,4096,656,0,0,0,65536,0,0
7,70000,10000,0,0,256,26,10,4096,912,0,0,0,65536,0,0
8,80000,10000,0,0,256,26,11,4096,1168,0,0,0,65536,0,0
9,90000,10000,0,0,256,26,12,4096,1424,0,0,0,65536,0,0
10,100000,10000,0,0,256,26,13,4096,1680,0,0,0,65536,0,0
69,690000,590000,0,0,11289,52,63,4096,3919,0,4693229374156046336,0,65536,0,1
70,700000,10000,0,0,256,53,65,4096,4096,0,0,0,65536,0,1
71,710000,10000,0,0,256,53,67,4096,4096,0,0,0,65536,0,1
72,720000,10000,0,0,256,53,69,2048,2048,0,0,0,65536,0,1
73,730000,10000,0,0,256,53,71,2048,2048,0,0,0,65536,0,1
74,740000,10000,0,0,256,53,73,1024,1024,0,0,0,65536,0,1
75,750000,10000,0,0,256,53,74,1024,1024,0,0,0,65536,0,1
76,760000,10000,0,0,256,53,76,512,512,0,0,0,65536,0,1
77,770000,10000,0,0,256,53,78,512,512,0,0,0,65536,0,1
78,780000,10000,0,0,256,53,80,256,256,0,0,0,65536,0,1
79,790000,10000,0,0,256,53,82,256,256,0,0,0,65536,0,1
80,800000,10000,0,0,256,53,84,256,256,0,0,0,65536,0,1
81,810000,10000,0,0,256,53,86,256,256,0,0,0,65536,0,1
82,820000,10000,0,0,256,53,87,256,256,0,0,0,65536,0,1
83,830000,10000,0,0,256,53,89,256,256,0,0,0,65536,0,1
84,840000,10000,0,0,256,53,91,256,256,0,0,0,65536,0,1
