window_size,replicate,window_category,log_mode,run_id_sequential,run_id_shuffled
8192,8,stable,full,218,1
2048,17,stable,full,107,2
65536,21,collapse,full,351,3
32769,19,collapse,full,289,4
3072,3,stable,full,123,5
32769,13,collapse,full,283,6
16384,20,critical,full,260,7
1536,18,subcritical,full,78,8
6144,29,stable,full,209,9
1024,2,subcritical,full,32,10
512,18,subcritical,full,18,11
8192,29,stable,full,239,12
6144,9,stable,full,189,13
6144,21,stable,full,201,14
3072,29,stable,full,149,15
8192,9,stable,full,219,16
32769,23,collapse,full,293,17
52153,10,collapse,full,310,18
1536,3,subcritical,full,63,19
65536,15,collapse,full,345,20
52153,4,collapse,full,304,21
16384,29,critical,full,269,22
65536,12,collapse,full,342,23
1024,12,subcritical,full,42,24
1536,25,subcritical,full,85,25
65536,1,collapse,full,331,26
6144,7,stable,full,187,27
16384,24,critical,full,264,28
6144,27,stable,full,207,29
8192,1,stable,full,211,30
16384,28,critical,full,268,31
6144,20,stable,full,200,32
3072,25,stable,full,145,33
1024,23,subcritical,full,53,34
2048,27,stable,full,117,35
65536,19,collapse,full,349,36
3072,13,stable,full,133,37
4096,18,baseline,full,168,38
3072,4,stable,full,124,39
16384,16,critical,full,256,40
512,5,subcritical,full,5,41
3072,11,stable,full,131,42
52153,5,collapse,full,305,43
16384,7,critical,full,247,44
1536,1,subcritical,full,61,45
2048,25,stable,full,115,46
2048,19,stable,full,109,47
16384,30,critical,full,270,48
16384,11,critical,full,251,49
65536,8,collapse,full,338,50
1536,30,subcritical,full,90,51
1536,8,subcritical,full,68,52
16384,27,critical,full,267,53
4096,25,baseline,full,175,54
6144,6,stable,full,186,55
4096,8,baseline,full,158,56
52153,13,collapse,full,313,57
52153,22,collapse,full,322,58
1536,29,subcritical,full,89,59
8192,18,stable,full,228,60
2048,5,stable,full,95,61
4096,26,baseline,full,176,62
6144,11,stable,full,191,63
3072,12,stable,full,132,64
32769,7,collapse,full,277,65
6144,15,stable,full,195,66
32769,17,collapse,full,287,67
32769,16,collapse,full,286,68
52153,29,collapse,full,329,69
3072,6,stable,full,126,70
4096,24,baseline,full,174,71
1024,10,subcritical,full,40,72
3072,7,stable,full,127,73
2048,28,stable,full,118,74
4096,10,baseline,full,160,75
1536,5,subcritical,full,65,76
4096,6,baseline,full,156,77
32769,26,collapse,full,296,78
1536,27,subcritical,full,87,79
3072,17,stable,full,137,80
65536,9,collapse,full,339,81
2048,26,stable,full,116,82
1024,15,subcritical,full,45,83
